Advertiser,Advertiser Currency,Insertion Order,Line Item,Device Type,Floodlight Activity Name,Browser,Operating System,App/URL,Impressions,Clicks,Total Conversions,Total Media Cost (Advertiser Currency)
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,17track.net,2,0,0,0.001497
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,24h.com.vn,9,0,0,0.009043
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,9gag.com,1,0,0,0.000675
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,Low volume inventory,7,0,0,0.00383
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,academia.edu,2,0,0,0.001382
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,addictivetips.com,3,0,0,0.002562
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,adsoftheworld.com,1,0,0,0.001006
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,adweek.com,4,0,0,0.004655
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,allkpop.com,2,0,0,0.001598
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,appletoolbox.com,3,0,0,0.00525
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,arstechnica.com,1,0,0,0.000673
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,astro.com,2,0,0,0.001397
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,autobikes.vn,1,0,0,0.000866
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,babycenter.com,1,0,0,0.000959
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,baeldung.com,19,0,0,0.0255
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,baodatviet.vn,7,0,0,0.0049
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,baomoi.com,2,0,0,0.001409
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,bbc.com,2,0,0,0.002884
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,bbcgoodfood.com,1,0,0,0.00093
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,beginnersbook.com,4,0,0,0.002971
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,bgr.com,5,0,0,0.00542
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,bikeradar.com,1,0,0,0.001001
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,biography.com,2,0,0,0.001657
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,bizsugar.com,1,0,0,0.001345
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,bjpenn.com,1,0,0,0.000735
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,bongda.com.vn,14,0,0,0.011525
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,boredart.com,1,0,0,0.00076
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,brandsoftheworld.com,2,0,0,0.001566
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,brightside.me,1,0,0,0.000811
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,britannica.com,7,0,0,0.004302
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,businessinsider.com,11,0,0,0.011589
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,businessinsider.my,1,0,0,0.001074
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,bustle.com,1,0,0,0.000934
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,buzzfeed.com,6,0,0,0.004476
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,car9.net,3,0,0,0.002643
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,cars.com,1,0,0,0.000891
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,carscoops.com,1,0,0,0.000955
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,cartreatments.com,1,0,0,0.001145
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,cashmoneylife.com,1,0,0,0.000896
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,chotot.com,142,0,0,0.115755
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,cleverism.com,6,0,0,0.006312
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,click49.net,3,0,0,0.002223
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,clien.net,1,0,0,0.000396
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,cnet.com,6,0,0,0.005383
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,coindesk.com,2,0,0,0.001672
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,colorlib.com,1,0,0,0.00148
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,computer.howstuffworks.com,1,0,0,0.000635
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,computerworld.com,1,0,0,0.001128
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,cosmo.ph,2,0,0,0.00264
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,couchsurfing.com,1,0,0,0.000923
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,cssgradient.io,4,0,0,0.002376
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,cuongphim.com,2,0,0,0.00125
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,cydiaimpactor.online,5,0,0,0.00697
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,dafont.com,5,0,0,0.002394
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,dafont.com/theme.php,5,0,0,0.003361
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,daft.ie,2,0,0,0.001987
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,dailymail.co.uk/sport,1,0,0,0.001114
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,destructoid.com,1,0,0,0.000696
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,dictionary.cambridge.org,10,0,0,0.008227
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,digital-photography-school.com,5,0,0,0.004321
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,digitalsynopsis.com,2,0,0,0.002314
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,digitaltrends.com,1,0,0,0.001
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,discogs.com,1,0,0,0.000953
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,doanhnghiepvn.vn,14,0,0,0.009708
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,docvangam.com,7,0,0,0.004108
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,download.cnet.com,3,0,0,0.002942
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,downloadinstagramvideos.net,2,0,0,0.0008
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,dummies.com,11,0,0,0.011188
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,dutchreview.com,1,0,0,0.001192
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,dzone.com,2,0,0,0.002416
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,ebay.com,27,0,0,0.027924
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,economictimes.indiatimes.com,8,0,0,0.009459
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,edition.cnn.com,1,0,0,0.001143
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,elle.com,2,0,0,0.002202
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,elledecor.com,3,0,0,0.003525
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,emojipedia.org,4,0,0,0.003894
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,en.softonic.com,1,0,0,0.001235
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,encyclopedia2.thefreedictionary.com,1,0,0,0.000704
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,englishforums.com,5,0,0,0.004534
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,espn.com,2,0,0,0.00192
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,esquire.com,3,0,0,0.003328
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,eva.vn,17,0,0,0.011656
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,exceljet.net,1,0,0,0.000897
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,expat.com,4,0,0,0.005054
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,expatforum.com,4,0,0,0.003606
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,familyeducation.com,5,0,0,0.004265
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,fandom.com,18,0,0,0.012008
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,finance.yahoo.com,4,0,0,0.002323
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,financialwolves.com,2,0,0,0.002128
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,flaticon.com,13,0,0,0.011527
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,fontspace.com,1,0,0,0.001048
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,forbes.com,1,0,0,0.001135
{MS} {BU: VN} Ford Linked,USD,XVN19-0192_Everest_Q4_Shopper_Desktop_01136396,Competitor_Conquest_Intender_Desktop_01136396,Desktop,Unknown,Chrome,Macintosh,formula1.com,1,0,0,0.001296
